transaction_id,purchasing_time,customer_id,product_id,price_per_unit,unit,destination_district,destination_province,postal_code
trans_1,2022-10-01 00:13,1,han-rhi-04-02,45.00,1,บางกอกน้อย,กรุงเทพมหานคร,10700
trans_1,2022-10-01 00:13,1,han-rhi-04-09,45.00,1,บางกอกน้อย,กรุงเทพมหานคร,10700
trans_1,2022-10-01 00:13,1,phi-xa-11,250.00,1,บางกอกน้อย,กรุงเทพมหานคร,10700
trans_2,2022-10-10 12:44,2,han-rhi-04-04,45.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_2,2022-10-10 12:44,2,han-rhi-04-02,45.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_2,2022-10-10 12:44,2,han-lip-01,50.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_2,2022-10-10 12:44,2,han-hoy-04-06,65.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_2,2022-10-10 12:44,2,han-rhi-04-06,40.00,2,วัฒนา,กรุงเทพมหานคร,10110
trans_3,2022-10-01 17:16,3,han-dap-01-01,19.00,3,ประเวศ,กรุงเทพมหานคร,10250
trans_3,2022-10-01 17:16,3,han-dap-02-01,19.00,3,ประเวศ,กรุงเทพมหานคร,10250
trans_4,2022-10-02 10:29,4,han-hoy-04-03,59.00,1,มีนบุรี,กรุงเทพมหานคร,10510
trans_4,2022-10-02 10:29,4,han-hoy-04-01,40.00,1,มีนบุรี,กรุงเทพมหานคร,10510
trans_5,2022-10-04 12:34,5,han-dap-01-01,19.00,1,แก่งคอย,สระบุรี,18110
trans_5,2022-10-04 12:34,5,han-dap-02-01,19.00,1,แก่งคอย,สระบุรี,18110
trans_6,2022-10-05 03:07,6,mmk-06,20.00,2,คำเขื่อนแก้ว,ยโสธร,35110
trans_6,2022-10-05 03:07,6,mmk-12,20.00,1,คำเขื่อนแก้ว,ยโสธร,35110
trans_6,2022-10-05 03:07,6,mmk-14,20.00,1,คำเขื่อนแก้ว,ยโสธร,35110
trans_7,2022-10-10 00:47,7,mmk-10,20.00,1,ราชเทวี,กรุงเทพมหานคร,10400
trans_7,2022-10-10 00:47,7,mmk-16,16.00,1,ราชเทวี,กรุงเทพมหานคร,10400
trans_7,2022-10-10 00:47,7,mmk-04,16.00,1,ราชเทวี,กรุงเทพมหานคร,10400
trans_7,2022-10-10 00:47,7,mmk-06,16.00,1,ราชเทวี,กรุงเทพมหานคร,10400
trans_7,2022-10-10 00:47,7,mmk-07,16.00,1,ราชเทวี,กรุงเทพมหานคร,10400
trans_8,2022-10-15 00:57,8,mmk-08,20.00,2,สวนหลวง,กรุงเทพมหานคร,10250
trans_8,2022-10-15 00:57,8,mmk-13,20.00,1,สวนหลวง,กรุงเทพมหานคร,10250
trans_8,2022-10-15 00:57,8,mmk-08,20.00,1,สวนหลวง,กรุงเทพมหานคร,10250
trans_8,2022-10-15 00:57,8,mmk-14,20.00,1,สวนหลวง,กรุงเทพมหานคร,10250
trans_8,2022-10-15 00:57,8,agl-03,139.00,1,สวนหลวง,กรุงเทพมหานคร,10250
trans_9,2022-10-12 20:52,9,mmk-10,20.00,1,สะพานสูง,กรุงเทพมหานคร,10240
trans_9,2022-10-12 20:52,9,mmk-04,16.00,1,สะพานสูง,กรุงเทพมหานคร,10240
trans_9,2022-10-12 20:52,9,mmk-07,16.00,1,สะพานสูง,กรุงเทพมหานคร,10240
trans_9,2022-10-12 20:52,9,mmk-08,16.00,1,สะพานสูง,กรุงเทพมหานคร,10240
trans_9,2022-10-12 20:52,9,mmk-03,16.00,1,สะพานสูง,กรุงเทพมหานคร,10240
trans_9,2022-10-12 20:52,9,mmk-17,16.00,1,สะพานสูง,กรุงเทพมหานคร,10240
trans_10,2022-10-30 01:12,10,mmk-02,20.00,1,เพ็ญ,อุดรธานี,41150
trans_10,2022-10-30 01:12,10,mmk-06,20.00,1,เพ็ญ,อุดรธานี,41150
trans_10,2022-10-30 01:12,10,mmk-12,20.00,1,เพ็ญ,อุดรธานี,41150
trans_11,2022-10-09 09:12,11,agl-sup-01-03,60.00,1,วารินชำราบ,อุบลราชธานี,34190
trans_11,2022-10-09 09:12,11,agl-sup-02-03,60.00,1,วารินชำราบ,อุบลราชธานี,34190
trans_12,2022-10-04 22:11,12,agl-sup-01-03,60.00,1,เมืองกระบี่,กระบี่,81000
trans_12,2022-10-04 22:11,12,agl-sup-02-03,60.00,1,เมืองกระบี่,กระบี่,81000
trans_13,2022-10-09 21:29,13,agl-sup-01-03,60.00,1,จักราช,นครราชสีมา,30230
trans_13,2022-10-09 21:29,13,agl-sup-02-03,60.00,1,จักราช,นครราชสีมา,30230
trans_13,2022-10-09 21:29,13,agl-sup-03-03,50.00,1,จักราช,นครราชสีมา,30230
trans_14,2022-10-15 08:58,14,agl-sup-01-03,60.00,1,หนองเสือ,ปทุมธานี,12170
trans_14,2022-10-15 08:58,14,agl-sup-02-03,60.00,1,หนองเสือ,ปทุมธานี,12170
trans_14,2022-10-15 08:58,14,agl-sup-03-03,50.00,1,หนองเสือ,ปทุมธานี,12170
trans_14,2022-10-15 08:58,14,agl-04-05,50.00,1,หนองเสือ,ปทุมธานี,12170
trans_15,2022-10-14 22:18,15,agl-02,45.00,1,เชียงดาว,เชียงใหม่,50170
trans_15,2022-10-14 22:18,15,agl-sup-01-03,60.00,1,เชียงดาว,เชียงใหม่,50170
trans_15,2022-10-14 22:18,15,agl-sup-02-03,60.00,1,เชียงดาว,เชียงใหม่,50170
trans_16,2022-10-05 21:13,16,agl-01,45.00,1,หนองโดน,สระบุรี,18190
trans_16,2022-10-05 21:13,16,agl-sup-01-03,60.00,1,หนองโดน,สระบุรี,18190
trans_16,2022-10-05 21:13,16,agl-sup-02-03,60.00,1,หนองโดน,สระบุรี,18190
trans_17,2022-10-01 13:48,17,agl-05,55.00,10,ละงู,สตูล,91110
trans_18,2022-10-01 13:49,17,agl-sup-03-03,50.00,10,ละงู,สตูล,91110
trans_19,2022-10-20 01:01,18,agl-sup-02-03,60.00,1,เวียงชัย,เชียงราย,57210
trans_19,2022-10-20 01:01,18,agl-sup-03-03,50.00,1,เวียงชัย,เชียงราย,57210
trans_20,2022-10-01 00:43,19,agl-sup-01-03,60.00,1,อรัญประเทศ,สระแก้ว,27120
trans_20,2022-10-01 00:43,19,agl-sup-02-03,60.00,1,อรัญประเทศ,สระแก้ว,27120
trans_21,2022-10-02 23:39,20,agl-sup-01-03,60.00,5,เมืองนครปฐม,นครปฐม,73000
trans_21,2022-10-02 23:39,20,agl-sup-02-03,60.00,5,เมืองนครปฐม,นครปฐม,73000
trans_22,2022-10-19 09:06,21,pot-bella-2211be,42.00,1,พญาไท,กรุงเทพมหานคร,10400
trans_22,2022-10-19 09:06,21,pot-bella-2211w,42.00,2,พญาไท,กรุงเทพมหานคร,10400
trans_22,2022-10-19 09:06,21,pot-bella-2211g,42.00,1,พญาไท,กรุงเทพมหานคร,10400
trans_23,2022-10-15 09:09,22,pot-bella-9976w,720.00,3,จตุจักร,กรุงเทพมหานคร,10900
trans_23,2022-10-15 09:09,22,pot-bella-9977w,825.00,3,จตุจักร,กรุงเทพมหานคร,10900
trans_24,2022-10-19 21:06,23,pot-bella-9976w,720.00,1,ประเวศ,กรุงเทพมหานคร,10250
trans_24,2022-10-19 21:06,23,pot-bella-9975w,500.00,1,ประเวศ,กรุงเทพมหานคร,10250
trans_24,2022-10-19 21:06,23,pot-bella-9975b,500.00,1,ประเวศ,กรุงเทพมหานคร,10250
trans_25,2022-10-28 13:09,24,phi-02-08,90.00,1,ปากเกร็ด,นนทบุรี,11120
trans_25,2022-10-28 13:09,24,pot-bella-9975w,500.00,1,ปากเกร็ด,นนทบุรี,11120
trans_26,2022-10-10 00:03,25,pot-bella-2213g,189.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_26,2022-10-10 00:03,25,pot-bella-2213w,189.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_26,2022-10-10 00:03,25,pot-bella-2212g,89.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_26,2022-10-10 00:03,25,pot-bella-2211w,42.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_26,2022-10-10 00:03,25,pot-bella-2211g,42.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_26,2022-10-10 00:03,25,pot-bella-2212w,89.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_27,2022-10-10 01:33,26,pot-bella-2211be,42.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_27,2022-10-10 01:33,26,pot-bella-2212g,89.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_27,2022-10-10 01:33,26,pot-bella-2211w,42.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_28,2022-10-17 14:39,27,pot-bella-2211w,42.00,1,เมืองอุบลราชธานี,อุบลราชธานี,34000
trans_28,2022-10-17 14:39,27,pot-bella-2212w,89.00,1,เมืองอุบลราชธานี,อุบลราชธานี,34000
trans_29,2022-10-18 20:54,28,pot-bella-2212be,89.00,3,บางกะปิ,กรุงเทพมหานคร,10240
trans_29,2022-10-18 20:54,28,pot-bella-2212g,89.00,2,บางกะปิ,กรุงเทพมหานคร,10240
trans_29,2022-10-18 20:54,28,pot-bella-2212w,89.00,2,บางกะปิ,กรุงเทพมหานคร,10240
trans_29,2022-10-18 20:54,28,fer-01,40,1,บางกะปิ,กรุงเทพมหานคร,10240
trans_30,2022-10-02 16:05,29,pot-bella-2211w,42.00,1,จตุจักร,กรุงเทพมหานคร,10900
trans_30,2022-10-02 16:05,29,pot-bella-2212w,89.00,1,จตุจักร,กรุงเทพมหานคร,10900
trans_31,2022-10-01 14:56,30,pot-bella-2212b,89.00,1,หนองจอก,กรุงเทพมหานคร,10530
trans_31,2022-10-01 14:56,30,pot-bella-2212w,89.00,2,หนองจอก,กรุงเทพมหานคร,10530
trans_32,2022-10-02 08:48,31,pot-bella-2211w,42.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_32,2022-10-02 08:48,31,pot-bella-2211b,42.00,1,วัฒนา,กรุงเทพมหานคร,10110
trans_33,2022-10-04 21:10,32,pot-bella-2211be,42.00,1,ธัญบุรี,ปทุมธานี,12110
trans_33,2022-10-04 21:10,32,pot-bella-2211w,42.00,2,ธัญบุรี,ปทุมธานี,12110
trans_34,2022-10-03 13:42,33,pot-bella-2212be,89.00,1,บางพลัด,กรุงเทพมหานคร,10700
trans_34,2022-10-03 13:42,33,pot-bella-2211w,42.00,1,บางพลัด,กรุงเทพมหานคร,10700
trans_35,2022-10-05 13:01,34,pot-bella-2214w,285.00,1,ฝาง,เชียงใหม่,50110
trans_35,2022-10-05 13:01,34,pot-bella-2213w,189.00,2,ฝาง,เชียงใหม่,50110
trans_36,2022-10-05 14:07,35,pot-bella-2211w,42.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_36,2022-10-05 14:07,35,pot-bella-2212w,89.00,1,เมืองสมุทรปราการ,สมุทรปราการ,10270
trans_37,2022-10-02 10:09,36,fer-03-03,89.00,1,เมืองเพชรบุรี,เพชรบุรี,76000
trans_37,2022-10-02 10:09,36,fer-03-04,89.00,1,เมืองเพชรบุรี,เพชรบุรี,76000
trans_38,2022-10-03 04:21,37,fer-03-01,89.00,1,จอมทอง,กรุงเทพมหานคร,10150
trans_38,2022-10-03 04:21,37,fer-03-04,89.00,1,จอมทอง,กรุงเทพมหานคร,10150
trans_39,2022-10-02 15:59,38,fer-01,40.00,1,เมืองภูเก็ต,ภูเก็ต,83000
trans_39,2022-10-02 15:59,38,bon-01,120.00,1,เมืองภูเก็ต,ภูเก็ต,83000
trans_40,2022-10-04 19:25,39,bon-02,80.00,1,สวี,ชุมพร,86130
trans_40,2022-10-04 19:25,39,bon-01,120.00,1,สวี,ชุมพร,86130
trans_41,2022-10-06 18:25,40,bon-01,120.00,1,เมืองตรัง,ตรัง,92000
trans_41,2022-10-06 18:25,40,bon-03,80.00,1,เมืองตรัง,ตรัง,92000
trans_42,2022-10-10 08:48,41,dec-pep-02,15.00,1,ศรีมหาโพธิ,ปราจีนบุรี,25140
trans_42,2022-10-10 08:48,41,pot-bon-ss,80.00,1,ศรีมหาโพธิ,ปราจีนบุรี,25140
trans_42,2022-10-10 08:48,41,bon-01,120.00,1,ศรีมหาโพธิ,ปราจีนบุรี,25140
trans_43,2022-10-06 09:56,42,pot-bon-ss,80.00,2,บางพลี,สมุทรปราการ,10540
trans_43,2022-10-06 09:56,42,pot-bon-ss,80.00,1,บางพลี,สมุทรปราการ,10540
trans_44,2022-10-13 22:16,43,pot-bella-2211b,42.00,1,คลองหลวง,ปทุมธานี,12120
trans_44,2022-10-13 22:16,43,bon-05,70.00,1,คลองหลวง,ปทุมธานี,12120
trans_45,2022-10-29 15:10,44,plu-02-03,23.00,1,บางพลัด,กรุงเทพมหานคร,10700
trans_45,2022-10-29 15:10,44,plu-01-03,23.00,1,บางพลัด,กรุงเทพมหานคร,10700
trans_45,2022-10-29 15:10,44,plu-09-03,25.00,1,บางพลัด,กรุงเทพมหานคร,10700
trans_46,2022-10-01 13:36,45,plu-01-04,35.00,2,บ้านดุง,อุดรธานี,41190
trans_46,2022-10-01 13:36,45,plu-03-04,35.00,1,บ้านดุง,อุดรธานี,41190
trans_46,2022-10-01 13:36,45,plu-02-04,35.00,1,บ้านดุง,อุดรธานี,41190
trans_47,2022-10-03 08:03,46,plu-06-03,30.00,1,ลำลูกกา,ปทุมธานี,12150
trans_47,2022-10-03 08:03,46,plu-03-03,25.00,1,ลำลูกกา,ปทุมธานี,12150
trans_47,2022-10-03 08:03,46,plu-08-03,25.00,1,ลำลูกกา,ปทุมธานี,12150
trans_48,2022-10-03 12:08,47,til-02,4.00,10,ยี่งอ,นราธิวาส,96180
trans_48,2022-10-03 12:08,47,til-01,4.00,10,ยี่งอ,นราธิวาส,96180
trans_49,2022-10-04 23:40,48,til-02,4.00,20,บรรพตพิสัย,นครสวรรค์,60180
trans_49,2022-10-04 23:40,48,til-01,4.00,20,บรรพตพิสัย,นครสวรรค์,60180
trans_50,2022-10-14 22:20,49,fer-01,40.00,1,บ้านผือ,อุดรธานี,41160
trans_50,2022-10-14 22:20,49,sun-02,25.00,6,บ้านผือ,อุดรธานี,41160
trans_51,2022-10-19 21:35,50,phi-02-06,50.00,2,พบพระ,ตาก,63160
trans_51,2022-10-19 21:35,50,pot-bella-2211w,42.00,2,พบพระ,ตาก,63160
trans_52,2022-10-16 21:55,51,plu-02-04,35.00,1,เมืองนนทบุรี,นนทบุรี,11000
trans_52,2022-10-16 21:55,51,pot-bella-2211w,42.00,1,เมืองนนทบุรี,นนทบุรี,11000
trans_53,2022-10-29 20:00,52,han-hoy-04-03,59.00,1,จตุจักร,กรุงเทพมหานคร,10900
